Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Different
    Equals
    Greater
    GreaterEqual
    Less
    LessEqual
    QUOTES

Grammar

Rule 0     S' -> Proced
    While           reduce using rule 12 (instruccion -> IsTrue_f .)
    Case            reduce using rule 12 (instruccion -> IsTrue_f .)
    PrintValues     reduce using rule 12 (instruccion -> IsTrue_f .)
    Break           reduce using rule 12 (instruccion -> IsTrue_f .)


state 17

    (13) instruccion -> Repeat_f .

    RPARENTHESIS    reduce using rule 13 (instruccion -> Repeat_f .)
    New             reduce using rule 13 (instruccion -> Repeat_f .)
    Values          reduce using rule 13 (instruccion -> Repeat_f .)
    LPARENTHESIS    reduce using rule 13 (instruccion -> Repeat_f .)
    Alter           reduce using rule 13 (instruccion -> Repeat_f .)
    AlterB          reduce using rule 13 (instruccion -> Repeat_f .)
    MoveRight       reduce using rule 13 (instruccion -> Repeat_f .)
    MoveLeft        reduce using rule 13 (instruccion -> Repeat_f .)
    Hammer          reduce using rule 13 (instruccion -> Repeat_f .)
    Stop            reduce using rule 13 (instruccion -> Repeat_f .)
    IsTrue          reduce using rule 13 (instruccion -> Repeat_f .)
    Repeat          reduce using rule 13 (instruccion -> Repeat_f .)
    Until           reduce using rule 13 (instruccion -> Repeat_f .)
    While           reduce using rule 13 (instruccion -> Repeat_f .)
    Case            reduce using rule 13 (instruccion -> Repeat_f .)
    PrintValues     reduce using rule 13 (instruccion -> Repeat_f .)
    Break           reduce using rule 13 (instruccion -> Repeat_f .)


state 18

    (14) instruccion -> Until_f .

    RPARENTHESIS    reduce using rule 14 (instruccion -> Until_f .)
    New             reduce using rule 14 (instruccion -> Until_f .)
    Values          reduce using rule 14 (instruccion -> Until_f .)
    LPARENTHESIS    reduce using rule 14 (instruccion -> Until_f .)
    Alter           reduce using rule 14 (instruccion -> Until_f .)
    AlterB          reduce using rule 14 (instruccion -> Until_f .)
    MoveRight       reduce using rule 14 (instruccion -> Until_f .)
    MoveLeft        reduce using rule 14 (instruccion -> Until_f .)
    Hammer          reduce using rule 14 (instruccion -> Until_f .)
    Stop            reduce using rule 14 (instruccion -> Until_f .)
    IsTrue          reduce using rule 14 (instruccion -> Until_f .)
    Repeat          reduce using rule 14 (instruccion -> Until_f .)
    Until           reduce using rule 14 (instruccion -> Until_f .)
    While           reduce using rule 14 (instruccion -> Until_f .)
    Case            reduce using rule 14 (instruccion -> Until_f .)
    PrintValues     reduce using rule 14 (instruccion -> Until_f .)
    Break           reduce using rule 14 (instruccion -> Until_f .)


state 19

    (15) instruccion -> While_f .

    RPARENTHESIS    reduce using rule 15 (instruccion -> While_f .)
    New             reduce using rule 15 (instruccion -> While_f .)
    Values          reduce using rule 15 (instruccion -> While_f .)
    LPARENTHESIS    reduce using rule 15 (instruccion -> While_f .)
    Alter           reduce using rule 15 (instruccion -> While_f .)
    AlterB          reduce using rule 15 (instruccion -> While_f .)
    MoveRight       reduce using rule 15 (instruccion -> While_f .)
    MoveLeft        reduce using rule 15 (instruccion -> While_f .)
    Hammer          reduce using rule 15 (instruccion -> While_f .)
    Stop            reduce using rule 15 (instruccion -> While_f .)
    IsTrue          reduce using rule 15 (instruccion -> While_f .)
    Repeat          reduce using rule 15 (instruccion -> While_f .)
    Until           reduce using rule 15 (instruccion -> While_f .)
    While           reduce using rule 15 (instruccion -> While_f .)
    Case            reduce using rule 15 (instruccion -> While_f .)
    PrintValues     reduce using rule 15 (instruccion -> While_f .)
    Break           reduce using rule 15 (instruccion -> While_f .)


state 20

    (16) instruccion -> Case_f .

    RPARENTHESIS    reduce using rule 16 (instruccion -> Case_f .)
    New             reduce using rule 16 (instruccion -> Case_f .)
    Values          reduce using rule 16 (instruccion -> Case_f .)
    LPARENTHESIS    reduce using rule 16 (instruccion -> Case_f .)
    Alter           reduce using rule 16 (instruccion -> Case_f .)
    AlterB          reduce using rule 16 (instruccion -> Case_f .)
    MoveRight       reduce using rule 16 (instruccion -> Case_f .)
    MoveLeft        reduce using rule 16 (instruccion -> Case_f .)
    Hammer          reduce using rule 16 (instruccion -> Case_f .)
    Stop            reduce using rule 16 (instruccion -> Case_f .)
    IsTrue          reduce using rule 16 (instruccion -> Case_f .)
    Repeat          reduce using rule 16 (instruccion -> Case_f .)
    Until           reduce using rule 16 (instruccion -> Case_f .)
    While           reduce using rule 16 (instruccion -> Case_f .)
    Case            reduce using rule 16 (instruccion -> Case_f .)
    PrintValues     reduce using rule 16 (instruccion -> Case_f .)
    Break           reduce using rule 16 (instruccion -> Case_f .)


state 21

    (17) instruccion -> PrintValues_f .

    RPARENTHESIS    reduce using rule 17 (instruccion -> PrintValues_f .)
    New             reduce using rule 17 (instruccion -> PrintValues_f .)
    Values          reduce using rule 17 (instruccion -> PrintValues_f .)
    LPARENTHESIS    reduce using rule 17 (instruccion -> PrintValues_f .)
    Alter           reduce using rule 17 (instruccion -> PrintValues_f .)
    AlterB          reduce using rule 17 (instruccion -> PrintValues_f .)
    MoveRight       reduce using rule 17 (instruccion -> PrintValues_f .)
    MoveLeft        reduce using rule 17 (instruccion -> PrintValues_f .)
    Hammer          reduce using rule 17 (instruccion -> PrintValues_f .)
    Stop            reduce using rule 17 (instruccion -> PrintValues_f .)
    IsTrue          reduce using rule 17 (instruccion -> PrintValues_f .)
    Repeat          reduce using rule 17 (instruccion -> PrintValues_f .)
    Until           reduce using rule 17 (instruccion -> PrintValues_f .)
    While           reduce using rule 17 (instruccion -> PrintValues_f .)
    Case            reduce using rule 17 (instruccion -> PrintValues_f .)
    PrintValues     reduce using rule 17 (instruccion -> PrintValues_f .)
    Break           reduce using rule 17 (instruccion -> PrintValues_f .)


state 22

    (18) instruccion -> empty .

    RPARENTHESIS    reduce using rule 18 (instruccion -> empty .)
    New             reduce using rule 18 (instruccion -> empty .)
    Values          reduce using rule 18 (instruccion -> empty .)
    LPARENTHESIS    reduce using rule 18 (instruccion -> empty .)
    Alter           reduce using rule 18 (instruccion -> empty .)
    AlterB          reduce using rule 18 (instruccion -> empty .)
    MoveRight       reduce using rule 18 (instruccion -> empty .)
    MoveLeft        reduce using rule 18 (instruccion -> empty .)
    Hammer          reduce using rule 18 (instruccion -> empty .)
    Stop            reduce using rule 18 (instruccion -> empty .)
    IsTrue          reduce using rule 18 (instruccion -> empty .)
    Repeat          reduce using rule 18 (instruccion -> empty .)
    Until           reduce using rule 18 (instruccion -> empty .)
    While           reduce using rule 18 (instruccion -> empty .)
    Case            reduce using rule 18 (instruccion -> empty .)
    PrintValues     reduce using rule 18 (instruccion -> empty .)
    Break           reduce using rule 18 (instruccion -> empty .)


state 23

    (41) varDeclaration -> New . ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 40


state 24

    (19) Values_f -> Values . LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 41


state 25

    (21) Alter_f -> Alter . LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (22) Alter_f -> Alter . LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (23) Alter_f -> Alter . LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Alter_f -> Alter . LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 42


state 26

    (25) AlterB_f -> AlterB . LPARENTHESIS ID RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 43


state 27

    (26) MoveRight_f -> MoveRight .

    RPARENTHESIS    reduce using rule 26 (MoveRight_f -> MoveRight .)
    New             reduce using rule 26 (MoveRight_f -> MoveRight .)
    Values          reduce using rule 26 (MoveRight_f -> MoveRight .)
    LPARENTHESIS    reduce using rule 26 (MoveRight_f -> MoveRight .)
    Alter           reduce using rule 26 (MoveRight_f -> MoveRight .)
    AlterB          reduce using rule 26 (MoveRight_f -> MoveRight .)
    MoveRight       reduce using rule 26 (MoveRight_f -> MoveRight .)
    MoveLeft        reduce using rule 26 (MoveRight_f -> MoveRight .)
    Hammer          reduce using rule 26 (MoveRight_f -> MoveRight .)
    Stop            reduce using rule 26 (MoveRight_f -> MoveRight .)
    IsTrue          reduce using rule 26 (MoveRight_f -> MoveRight .)
    Repeat          reduce using rule 26 (MoveRight_f -> MoveRight .)
    Until           reduce using rule 26 (MoveRight_f -> MoveRight .)
    While           reduce using rule 26 (MoveRight_f -> MoveRight .)
    Case            reduce using rule 26 (MoveRight_f -> MoveRight .)
    PrintValues     reduce using rule 26 (MoveRight_f -> MoveRight .)
    Break           reduce using rule 26 (MoveRight_f -> MoveRight .)


state 28

    (27) MoveLeft_f -> MoveLeft .

    RPARENTHESIS    reduce using rule 27 (MoveLeft_f -> MoveLeft .)
    New             reduce using rule 27 (MoveLeft_f -> MoveLeft .)
    Values          reduce using rule 27 (MoveLeft_f -> MoveLeft .)
    LPARENTHESIS    reduce using rule 27 (MoveLeft_f -> MoveLeft .)
    Alter           reduce using rule 27 (MoveLeft_f -> MoveLeft .)
    AlterB          reduce using rule 27 (MoveLeft_f -> MoveLeft .)
    MoveRight       reduce using rule 27 (MoveLeft_f -> MoveLeft .)
    MoveLeft        reduce using rule 27 (MoveLeft_f -> MoveLeft .)
    Hammer          reduce using rule 27 (MoveLeft_f -> MoveLeft .)
    Stop            reduce using rule 27 (MoveLeft_f -> MoveLeft .)
    IsTrue          reduce using rule 27 (MoveLeft_f -> MoveLeft .)
    Repeat          reduce using rule 27 (MoveLeft_f -> MoveLeft .)
    Until           reduce using rule 27 (MoveLeft_f -> MoveLeft .)
    While           reduce using rule 27 (MoveLeft_f -> MoveLeft .)
    Case            reduce using rule 27 (MoveLeft_f -> MoveLeft .)
    PrintValues     reduce using rule 27 (MoveLeft_f -> MoveLeft .)
    Break           reduce using rule 27 (MoveLeft_f -> MoveLeft .)


state 29

    (28) Hammer_f -> Hammer . LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (29) Hammer_f -> Hammer . LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (30) Hammer_f -> Hammer . LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (31) Hammer_f -> Hammer . LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 44


state 30

    (32) Stop_f -> Stop . SEMMICOLOM

    SEMMICOLOM      shift and go to state 45


state 31

    (33) IsTrue_f -> IsTrue . ID SEMMICOLOM

    ID              shift and go to state 46


state 32

    (34) Repeat_f -> Repeat . LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 47


state 33

    (35) Until_f -> Until . LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 48


state 34

    (36) While_f -> While . LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 49


state 35

    (37) Case_f -> Case . When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (38) Case_f -> Case . When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM

    When            shift and go to state 50


state 36

    (39) PrintValues_f -> PrintValues . LPARENTHESIS RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 51


state 37

    (20) Values_f -> LPARENTHESIS ID . COMMA Alter_f RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 52


state 38

    (1) Proced -> Proc PRINCIPAL LPARENTHESIS recursivo RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 53


state 39

    (2) recursivo -> recursivo instruccion .

    RPARENTHESIS    reduce using rule 2 (recursivo -> recursivo instruccion .)
    New             reduce using rule 2 (recursivo -> recursivo instruccion .)
    Values          reduce using rule 2 (recursivo -> recursivo instruccion .)
    LPARENTHESIS    reduce using rule 2 (recursivo -> recursivo instruccion .)
    Alter           reduce using rule 2 (recursivo -> recursivo instruccion .)
    AlterB          reduce using rule 2 (recursivo -> recursivo instruccion .)
    MoveRight       reduce using rule 2 (recursivo -> recursivo instruccion .)
    MoveLeft        reduce using rule 2 (recursivo -> recursivo instruccion .)
    Hammer          reduce using rule 2 (recursivo -> recursivo instruccion .)
    Stop            reduce using rule 2 (recursivo -> recursivo instruccion .)
    IsTrue          reduce using rule 2 (recursivo -> recursivo instruccion .)
    Repeat          reduce using rule 2 (recursivo -> recursivo instruccion .)
    Until           reduce using rule 2 (recursivo -> recursivo instruccion .)
    While           reduce using rule 2 (recursivo -> recursivo instruccion .)
    Case            reduce using rule 2 (recursivo -> recursivo instruccion .)
    PrintValues     reduce using rule 2 (recursivo -> recursivo instruccion .)


state 40

    (41) varDeclaration -> New ID . COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 54


state 41

    (19) Values_f -> Values LPARENTHESIS . ID COMMA valorDato RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 55


state 42

    (21) Alter_f -> Alter LPARENTHESIS . ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (22) Alter_f -> Alter LPARENTHESIS . ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (23) Alter_f -> Alter LPARENTHESIS . ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Alter_f -> Alter LPARENTHESIS . ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 56


state 43

    (25) AlterB_f -> AlterB LPARENTHESIS . ID RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 57


state 44

    (28) Hammer_f -> Hammer LPARENTHESIS . Norte RPARENTHESIS SEMMICOLOM
    (29) Hammer_f -> Hammer LPARENTHESIS . Sur RPARENTHESIS SEMMICOLOM
    (30) Hammer_f -> Hammer LPARENTHESIS . Este RPARENTHESIS SEMMICOLOM
    (31) Hammer_f -> Hammer LPARENTHESIS . Oeste RPARENTHESIS SEMMICOLOM

    Norte           shift and go to state 58
    Sur             shift and go to state 59
    Este            shift and go to state 60
    Oeste           shift and go to state 61


state 45

    (32) Stop_f -> Stop SEMMICOLOM .

    RPARENTHESIS    reduce using rule 32 (Stop_f -> Stop SEMMICOLOM .)
    New             reduce using rule 32 (Stop_f -> Stop SEMMICOLOM .)
    Values          reduce using rule 32 (Stop_f -> Stop SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 32 (Stop_f -> Stop SEMMICOLOM .)
    Alter           reduce using rule 32 (Stop_f -> Stop SEMMICOLOM .)
    AlterB          reduce using rule 32 (Stop_f -> Stop SEMMICOLOM .)
    MoveRight       reduce using rule 32 (Stop_f -> Stop SEMMICOLOM .)
    MoveLeft        reduce using rule 32 (Stop_f -> Stop SEMMICOLOM .)
    Hammer          reduce using rule 32 (Stop_f -> Stop SEMMICOLOM .)
    Stop            reduce using rule 32 (Stop_f -> Stop SEMMICOLOM .)
    IsTrue          reduce using rule 32 (Stop_f -> Stop SEMMICOLOM .)
    Repeat          reduce using rule 32 (Stop_f -> Stop SEMMICOLOM .)
    Until           reduce using rule 32 (Stop_f -> Stop SEMMICOLOM .)
    While           reduce using rule 32 (Stop_f -> Stop SEMMICOLOM .)
    Case            reduce using rule 32 (Stop_f -> Stop SEMMICOLOM .)
    PrintValues     reduce using rule 32 (Stop_f -> Stop SEMMICOLOM .)
    Break           reduce using rule 32 (Stop_f -> Stop SEMMICOLOM .)


state 46

    (33) IsTrue_f -> IsTrue ID . SEMMICOLOM

    SEMMICOLOM      shift and go to state 62


state 47

    (34) Repeat_f -> Repeat LPARENTHESIS . instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM
    (4) instruccion -> . varDeclaration
    (5) instruccion -> . Values_f
    (6) instruccion -> . Alter_f
    (7) instruccion -> . AlterB_f
    (8) instruccion -> . MoveRight_f
    (9) instruccion -> . MoveLeft_f
    (10) instruccion -> . Hammer_f
    (11) instruccion -> . Stop_f
    (12) instruccion -> . IsTrue_f
    (13) instruccion -> . Repeat_f
    (14) instruccion -> . Until_f
    (15) instruccion -> . While_f
    (16) instruccion -> . Case_f
    (17) instruccion -> . PrintValues_f
    (18) instruccion -> . empty
    (41) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (19) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (20) Values_f -> . LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM
    (21) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (22) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (23) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (25) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (26) MoveRight_f -> . MoveRight
    (27) MoveLeft_f -> . MoveLeft
    (28) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (29) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (30) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (31) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (32) Stop_f -> . Stop SEMMICOLOM
    (33) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (34) Repeat_f -> . Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM
    (35) Until_f -> . Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (36) While_f -> . While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (37) Case_f -> . Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (38) Case_f -> . Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (39) PrintValues_f -> . PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM
    (40) empty -> .

    New             shift and go to state 23
    Values          shift and go to state 24
    LPARENTHESIS    shift and go to state 5
    Alter           shift and go to state 25
    AlterB          shift and go to state 26
    MoveRight       shift and go to state 27
    MoveLeft        shift and go to state 28
    Hammer          shift and go to state 29
    Stop            shift and go to state 30
    IsTrue          shift and go to state 31
    Repeat          shift and go to state 32
    Until           shift and go to state 33
    While           shift and go to state 34
    Case            shift and go to state 35
    PrintValues     shift and go to state 36
    Break           reduce using rule 40 (empty -> .)

    instruccion                    shift and go to state 63
    varDeclaration                 shift and go to state 8
    Values_f                       shift and go to state 9
    Alter_f                        shift and go to state 10
    AlterB_f                       shift and go to state 11
    MoveRight_f                    shift and go to state 12
    MoveLeft_f                     shift and go to state 13
    Hammer_f                       shift and go to state 14
    Stop_f                         shift and go to state 15
    IsTrue_f                       shift and go to state 16
    Repeat_f                       shift and go to state 17
    Until_f                        shift and go to state 18
    While_f                        shift and go to state 19
    Case_f                         shift and go to state 20
    PrintValues_f                  shift and go to state 21
    empty                          shift and go to state 22

state 48

    (35) Until_f -> Until LPARENTHESIS . instruccion RPARENTHESIS SEMMICOLOM
    (4) instruccion -> . varDeclaration
    (5) instruccion -> . Values_f
    (6) instruccion -> . Alter_f
    (7) instruccion -> . AlterB_f
    (8) instruccion -> . MoveRight_f
    (9) instruccion -> . MoveLeft_f
    (10) instruccion -> . Hammer_f
    (11) instruccion -> . Stop_f
    (12) instruccion -> . IsTrue_f
    (13) instruccion -> . Repeat_f
    (14) instruccion -> . Until_f
    (15) instruccion -> . While_f
    (16) instruccion -> . Case_f
    (17) instruccion -> . PrintValues_f
    (18) instruccion -> . empty
    (41) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (19) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (20) Values_f -> . LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM
    (21) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (22) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (23) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (25) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (26) MoveRight_f -> . MoveRight
    (27) MoveLeft_f -> . MoveLeft
    (28) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (29) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (30) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (31) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (32) Stop_f -> . Stop SEMMICOLOM
    (33) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (34) Repeat_f -> . Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM
    (35) Until_f -> . Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (36) While_f -> . While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (37) Case_f -> . Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (38) Case_f -> . Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (39) PrintValues_f -> . PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM
    (40) empty -> .

    New             shift and go to state 23
    Values          shift and go to state 24
    LPARENTHESIS    shift and go to state 5
    Alter           shift and go to state 25
    AlterB          shift and go to state 26
    MoveRight       shift and go to state 27
    MoveLeft        shift and go to state 28
    Hammer          shift and go to state 29
    Stop            shift and go to state 30
    IsTrue          shift and go to state 31
    Repeat          shift and go to state 32
    Until           shift and go to state 33
    While           shift and go to state 34
    Case            shift and go to state 35
    PrintValues     shift and go to state 36
    RPARENTHESIS    reduce using rule 40 (empty -> .)

    instruccion                    shift and go to state 64
    varDeclaration                 shift and go to state 8
    Values_f                       shift and go to state 9
    Alter_f                        shift and go to state 10
    AlterB_f                       shift and go to state 11
    MoveRight_f                    shift and go to state 12
    MoveLeft_f                     shift and go to state 13
    Hammer_f                       shift and go to state 14
    Stop_f                         shift and go to state 15
    IsTrue_f                       shift and go to state 16
    Repeat_f                       shift and go to state 17
    Until_f                        shift and go to state 18
    While_f                        shift and go to state 19
    Case_f                         shift and go to state 20
    PrintValues_f                  shift and go to state 21
    empty                          shift and go to state 22

state 49

    (36) While_f -> While LPARENTHESIS . instruccion RPARENTHESIS SEMMICOLOM
    (4) instruccion -> . varDeclaration
    (5) instruccion -> . Values_f
    (6) instruccion -> . Alter_f
    (7) instruccion -> . AlterB_f
    (8) instruccion -> . MoveRight_f
    (9) instruccion -> . MoveLeft_f
    (10) instruccion -> . Hammer_f
    (11) instruccion -> . Stop_f
    (12) instruccion -> . IsTrue_f
    (13) instruccion -> . Repeat_f
    (14) instruccion -> . Until_f
    (15) instruccion -> . While_f
    (16) instruccion -> . Case_f
    (17) instruccion -> . PrintValues_f
    (18) instruccion -> . empty
    (41) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (19) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (20) Values_f -> . LPARENTHESIS ID COMMA Alter_f RPARENTHESIS SEMMICOLOM
    (21) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (22) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (23) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (25) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (26) MoveRight_f -> . MoveRight
    (27) MoveLeft_f -> . MoveLeft
    (28) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (29) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (30) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (31) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (32) Stop_f -> . Stop SEMMICOLOM
    (33) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (34) Repeat_f -> . Repeat LPARENTHESIS instruccion Break SEMMICOLOM RPARENTHESIS SEMMICOLOM
    (35) Until_f -> . Until LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (36) While_f -> . While LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (37) Case_f -> . Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (38) Case_f -> . Case When LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS Else LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
    (39) PrintValues_f -> . PrintValues LPARENTHESIS RPARENTHESIS SEMMICOLOM
    (40) empty -> .

    New             shift and go to state 23
    Values          shift and go to state 24
    LPARENTHESIS    shift and go to state 5
    Alter           shift and go to state 25
    AlterB          shift and go to state 26
    MoveRight       shift and go to state 27
    MoveLeft        shift and go to state 28
    Hammer          shift and go to state 29
    Stop            shift and go to state 30
    IsTrue          shift and go to state 31
    Repeat          shift and go to state 32
    Until           shift and go to state 33
    While           shift and go to state 34
    Case            shift and go to state 35
    PrintValues     shift and go to state 36
    RPARENTHESIS    reduce using rule 40 (empty -> .)

    instruccion                    shift and go to state 65
    varDeclaration                 shift and go to state 8
    Values_f                       shift and go to state 9
    Alter_f                        shift and go to state 10
    AlterB_f                       shift and go to state 11
    MoveRight_f                    shift and go to state 12
    MoveLeft_f                     shift and go to state 13
    Hammer_f                       shift and go to state 14
    Stop_f                         shift and go to state 15
    IsTrue_f                       shift and go to state 16
    Repeat_f                       shift and go to state 17
    Until_f                        shift and go to state 18
    While_f                        shift and go to state 19
    Case_f                         shift and go to state 20
    PrintValues_f                  shift and go to state 21
    empty                          shift and go to state 22

state 50

    (37) Case_f -> Case When . LPARENTHESIS RPARENTHESIS Then LPARENTHESIS instruccion RPARENTHESIS SEMMICOLOM
