Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    Repeat          reduce using rule 36 (MoveRight_f -> MoveRight SEMMICOLOM .)
    Until           reduce using rule 36 (MoveRight_f -> MoveRight SEMMICOLOM .)
    While           reduce using rule 36 (MoveRight_f -> MoveRight SEMMICOLOM .)
    Case            reduce using rule 36 (MoveRight_f -> MoveRight SEMMICOLOM .)
    PrintValues     reduce using rule 36 (MoveRight_f -> MoveRight SEMMICOLOM .)
    CALL            reduce using rule 36 (MoveRight_f -> MoveRight SEMMICOLOM .)
    Proc            reduce using rule 36 (MoveRight_f -> MoveRight SEMMICOLOM .)
    $end            reduce using rule 36 (MoveRight_f -> MoveRight SEMMICOLOM .)
    Break           reduce using rule 36 (MoveRight_f -> MoveRight SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 36 (MoveRight_f -> MoveRight SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 36 (MoveRight_f -> MoveRight SEMMICOLOM .)


state 45

    (37) MoveLeft_f -> MoveLeft SEMMICOLOM .

    New             reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    Values          reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    Alter           reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    AlterB          reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    MoveRight       reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    MoveLeft        reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    Hammer          reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    Stop            reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    IsTrue          reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    Repeat          reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    Until           reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    While           reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    Case            reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    PrintValues     reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    CALL            reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    Proc            reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    $end            reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    Break           reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 37 (MoveLeft_f -> MoveLeft SEMMICOLOM .)


state 46

    (38) Hammer_f -> Hammer LPARENTHESIS . Norte RPARENTHESIS SEMMICOLOM
    (39) Hammer_f -> Hammer LPARENTHESIS . Sur RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> Hammer LPARENTHESIS . Este RPARENTHESIS SEMMICOLOM
    (41) Hammer_f -> Hammer LPARENTHESIS . Oeste RPARENTHESIS SEMMICOLOM

    Norte           shift and go to state 72
    Sur             shift and go to state 73
    Este            shift and go to state 74
    Oeste           shift and go to state 75


state 47

    (42) Stop_f -> Stop SEMMICOLOM .

    New             reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    Values          reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    Alter           reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    AlterB          reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    MoveRight       reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    MoveLeft        reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    Hammer          reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    Stop            reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    IsTrue          reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    Repeat          reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    Until           reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    While           reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    Case            reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    PrintValues     reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    CALL            reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    Proc            reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    $end            reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    Break           reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 42 (Stop_f -> Stop SEMMICOLOM .)


state 48

    (68) IsTrue_f -> IsTrue ID . SEMMICOLOM

    SEMMICOLOM      shift and go to state 76


state 49

    (43) Repeat_f -> Repeat LPARENTHESIS . instrucciones Break RPARENTHESIS SEMMICOLOM
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (6) instruccion -> . varDeclaration
    (7) instruccion -> . Values_f
    (8) instruccion -> . Alter_f
    (9) instruccion -> . AlterB_f
    (10) instruccion -> . MoveRight_f
    (11) instruccion -> . MoveLeft_f
    (12) instruccion -> . Hammer_f
    (13) instruccion -> . Stop_f
    (14) instruccion -> . IsTrue_f
    (15) instruccion -> . Repeat_f
    (16) instruccion -> . Until_f
    (17) instruccion -> . While_f
    (18) instruccion -> . Case_f
    (19) instruccion -> . Case2_f
    (20) instruccion -> . PrintValues_f
    (21) instruccion -> . call_f
    (22) instruccion -> . main
    (23) instruccion -> . Proced
    (24) instruccion -> . empty
    (75) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (25) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (35) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (36) MoveRight_f -> . MoveRight SEMMICOLOM
    (37) MoveLeft_f -> . MoveLeft SEMMICOLOM
    (38) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (39) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (41) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (42) Stop_f -> . Stop SEMMICOLOM
    (68) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (43) Repeat_f -> . Repeat LPARENTHESIS instrucciones Break RPARENTHESIS SEMMICOLOM
    (44) Until_f -> . Until LPARENTHESIS instrucciones RPARENTHESIS condicional SEMMICOLOM
    (45) While_f -> . While condicional LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (46) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (47) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (50) Case2_f -> . Case ID opciones SEMMICOLOM
    (51) Case2_f -> . Case ID opciones Else instrucciones SEMMICOLOM
    (59) PrintValues_f -> . PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM
    (80) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (2) main -> . Proc PRINCIPAL LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (3) Proced -> . Proc ID LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (60) empty -> .

  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for Proc resolved as shift
    New             shift and go to state 23
    Values          shift and go to state 24
    Alter           shift and go to state 25
    AlterB          shift and go to state 26
    MoveRight       shift and go to state 27
    MoveLeft        shift and go to state 28
    Hammer          shift and go to state 29
    Stop            shift and go to state 30
    IsTrue          shift and go to state 31
    Repeat          shift and go to state 32
    Until           shift and go to state 33
    While           shift and go to state 34
    Case            shift and go to state 35
    PrintValues     shift and go to state 36
    CALL            shift and go to state 37
    Proc            shift and go to state 38
    Break           reduce using rule 60 (empty -> .)

  ! New             [ reduce using rule 60 (empty -> .) ]
  ! Values          [ reduce using rule 60 (empty -> .) ]
  ! Alter           [ reduce using rule 60 (empty -> .) ]
  ! AlterB          [ reduce using rule 60 (empty -> .) ]
  ! MoveRight       [ reduce using rule 60 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 60 (empty -> .) ]
  ! Hammer          [ reduce using rule 60 (empty -> .) ]
  ! Stop            [ reduce using rule 60 (empty -> .) ]
  ! IsTrue          [ reduce using rule 60 (empty -> .) ]
  ! Repeat          [ reduce using rule 60 (empty -> .) ]
  ! Until           [ reduce using rule 60 (empty -> .) ]
  ! While           [ reduce using rule 60 (empty -> .) ]
  ! Case            [ reduce using rule 60 (empty -> .) ]
  ! PrintValues     [ reduce using rule 60 (empty -> .) ]
  ! CALL            [ reduce using rule 60 (empty -> .) ]
  ! Proc            [ reduce using rule 60 (empty -> .) ]

    instrucciones                  shift and go to state 77
    instruccion                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    Values_f                       shift and go to state 5
    Alter_f                        shift and go to state 6
    AlterB_f                       shift and go to state 7
    MoveRight_f                    shift and go to state 8
    MoveLeft_f                     shift and go to state 9
    Hammer_f                       shift and go to state 10
    Stop_f                         shift and go to state 11
    IsTrue_f                       shift and go to state 12
    Repeat_f                       shift and go to state 13
    Until_f                        shift and go to state 14
    While_f                        shift and go to state 15
    Case_f                         shift and go to state 16
    Case2_f                        shift and go to state 17
    PrintValues_f                  shift and go to state 18
    call_f                         shift and go to state 19
    main                           shift and go to state 20
    Proced                         shift and go to state 21
    empty                          shift and go to state 22

state 50

    (44) Until_f -> Until LPARENTHESIS . instrucciones RPARENTHESIS condicional SEMMICOLOM
    (4) instrucciones -> . instrucciones instruccion
    (5) instrucciones -> . instruccion
    (6) instruccion -> . varDeclaration
    (7) instruccion -> . Values_f
    (8) instruccion -> . Alter_f
    (9) instruccion -> . AlterB_f
    (10) instruccion -> . MoveRight_f
    (11) instruccion -> . MoveLeft_f
    (12) instruccion -> . Hammer_f
    (13) instruccion -> . Stop_f
    (14) instruccion -> . IsTrue_f
    (15) instruccion -> . Repeat_f
    (16) instruccion -> . Until_f
    (17) instruccion -> . While_f
    (18) instruccion -> . Case_f
    (19) instruccion -> . Case2_f
    (20) instruccion -> . PrintValues_f
    (21) instruccion -> . call_f
    (22) instruccion -> . main
    (23) instruccion -> . Proced
    (24) instruccion -> . empty
    (75) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (25) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (35) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (36) MoveRight_f -> . MoveRight SEMMICOLOM
    (37) MoveLeft_f -> . MoveLeft SEMMICOLOM
    (38) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (39) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (41) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (42) Stop_f -> . Stop SEMMICOLOM
    (68) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (43) Repeat_f -> . Repeat LPARENTHESIS instrucciones Break RPARENTHESIS SEMMICOLOM
    (44) Until_f -> . Until LPARENTHESIS instrucciones RPARENTHESIS condicional SEMMICOLOM
    (45) While_f -> . While condicional LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (46) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (47) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (50) Case2_f -> . Case ID opciones SEMMICOLOM
    (51) Case2_f -> . Case ID opciones Else instrucciones SEMMICOLOM
    (59) PrintValues_f -> . PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM
    (80) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (2) main -> . Proc PRINCIPAL LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (3) Proced -> . Proc ID LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (60) empty -> .

  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for Proc resolved as shift
    New             shift and go to state 23
    Values          shift and go to state 24
    Alter           shift and go to state 25
    AlterB          shift and go to state 26
    MoveRight       shift and go to state 27
    MoveLeft        shift and go to state 28
    Hammer          shift and go to state 29
    Stop            shift and go to state 30
    IsTrue          shift and go to state 31
    Repeat          shift and go to state 32
    Until           shift and go to state 33
    While           shift and go to state 34
    Case            shift and go to state 35
    PrintValues     shift and go to state 36
    CALL            shift and go to state 37
    Proc            shift and go to state 38
    RPARENTHESIS    reduce using rule 60 (empty -> .)

  ! New             [ reduce using rule 60 (empty -> .) ]
  ! Values          [ reduce using rule 60 (empty -> .) ]
  ! Alter           [ reduce using rule 60 (empty -> .) ]
  ! AlterB          [ reduce using rule 60 (empty -> .) ]
  ! MoveRight       [ reduce using rule 60 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 60 (empty -> .) ]
  ! Hammer          [ reduce using rule 60 (empty -> .) ]
  ! Stop            [ reduce using rule 60 (empty -> .) ]
  ! IsTrue          [ reduce using rule 60 (empty -> .) ]
  ! Repeat          [ reduce using rule 60 (empty -> .) ]
  ! Until           [ reduce using rule 60 (empty -> .) ]
  ! While           [ reduce using rule 60 (empty -> .) ]
  ! Case            [ reduce using rule 60 (empty -> .) ]
  ! PrintValues     [ reduce using rule 60 (empty -> .) ]
  ! CALL            [ reduce using rule 60 (empty -> .) ]
  ! Proc            [ reduce using rule 60 (empty -> .) ]

    instrucciones                  shift and go to state 78
    instruccion                    shift and go to state 3
    varDeclaration                 shift and go to state 4
    Values_f                       shift and go to state 5
    Alter_f                        shift and go to state 6
    AlterB_f                       shift and go to state 7
    MoveRight_f                    shift and go to state 8
    MoveLeft_f                     shift and go to state 9
    Hammer_f                       shift and go to state 10
    Stop_f                         shift and go to state 11
    IsTrue_f                       shift and go to state 12
    Repeat_f                       shift and go to state 13
    Until_f                        shift and go to state 14
    While_f                        shift and go to state 15
    Case_f                         shift and go to state 16
    Case2_f                        shift and go to state 17
    PrintValues_f                  shift and go to state 18
    call_f                         shift and go to state 19
    main                           shift and go to state 20
    Proced                         shift and go to state 21
    empty                          shift and go to state 22

state 51

    (45) While_f -> While condicional . LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 79


state 52

    (61) condicional -> IsTrue_f .

    LPARENTHESIS    reduce using rule 61 (condicional -> IsTrue_f .)
    RPARENTHESIS    reduce using rule 61 (condicional -> IsTrue_f .)
    SEMMICOLOM      reduce using rule 61 (condicional -> IsTrue_f .)


state 53

    (62) condicional -> Greater_f .

    LPARENTHESIS    reduce using rule 62 (condicional -> Greater_f .)
    RPARENTHESIS    reduce using rule 62 (condicional -> Greater_f .)
    SEMMICOLOM      reduce using rule 62 (condicional -> Greater_f .)


state 54

    (63) condicional -> GreaterEqual_f .

    LPARENTHESIS    reduce using rule 63 (condicional -> GreaterEqual_f .)
    RPARENTHESIS    reduce using rule 63 (condicional -> GreaterEqual_f .)
    SEMMICOLOM      reduce using rule 63 (condicional -> GreaterEqual_f .)


state 55

    (64) condicional -> Equals_f .

    LPARENTHESIS    reduce using rule 64 (condicional -> Equals_f .)
    RPARENTHESIS    reduce using rule 64 (condicional -> Equals_f .)
    SEMMICOLOM      reduce using rule 64 (condicional -> Equals_f .)


state 56

    (65) condicional -> Different_f .

    LPARENTHESIS    reduce using rule 65 (condicional -> Different_f .)
    RPARENTHESIS    reduce using rule 65 (condicional -> Different_f .)
    SEMMICOLOM      reduce using rule 65 (condicional -> Different_f .)


state 57

    (66) condicional -> LessEqual_f .

    LPARENTHESIS    reduce using rule 66 (condicional -> LessEqual_f .)
    RPARENTHESIS    reduce using rule 66 (condicional -> LessEqual_f .)
    SEMMICOLOM      reduce using rule 66 (condicional -> LessEqual_f .)


state 58

    (67) condicional -> Less_f .

    LPARENTHESIS    reduce using rule 67 (condicional -> Less_f .)
    RPARENTHESIS    reduce using rule 67 (condicional -> Less_f .)
    SEMMICOLOM      reduce using rule 67 (condicional -> Less_f .)


state 59

    (76) expresionNum -> ID .

    Greater         reduce using rule 76 (expresionNum -> ID .)
    GreaterEqual    reduce using rule 76 (expresionNum -> ID .)
    Equals          reduce using rule 76 (expresionNum -> ID .)
    Different       reduce using rule 76 (expresionNum -> ID .)
    LessEqual       reduce using rule 76 (expresionNum -> ID .)
    Less            reduce using rule 76 (expresionNum -> ID .)
    SEMMICOLOM      reduce using rule 76 (expresionNum -> ID .)


state 60

    (69) Greater_f -> expresionNum . Greater expresionNum SEMMICOLOM
    (70) GreaterEqual_f -> expresionNum . GreaterEqual expresionNum SEMMICOLOM
    (71) Equals_f -> expresionNum . Equals expresionNum SEMMICOLOM
    (72) Different_f -> expresionNum . Different expresionNum SEMMICOLOM
    (73) LessEqual_f -> expresionNum . LessEqual expresionNum SEMMICOLOM
    (74) Less_f -> expresionNum . Less expresionNum SEMMICOLOM

    Greater         shift and go to state 80
    GreaterEqual    shift and go to state 81
    Equals          shift and go to state 82
    Different       shift and go to state 83
    LessEqual       shift and go to state 84
    Less            shift and go to state 85


state 61

    (77) expresionNum -> Alter_f .

    Greater         reduce using rule 77 (expresionNum -> Alter_f .)
    GreaterEqual    reduce using rule 77 (expresionNum -> Alter_f .)
    Equals          reduce using rule 77 (expresionNum -> Alter_f .)
    Different       reduce using rule 77 (expresionNum -> Alter_f .)
    LessEqual       reduce using rule 77 (expresionNum -> Alter_f .)
    Less            reduce using rule 77 (expresionNum -> Alter_f .)
    COMMA           reduce using rule 77 (expresionNum -> Alter_f .)
    RPARENTHESIS    reduce using rule 77 (expresionNum -> Alter_f .)
    SEMMICOLOM      reduce using rule 77 (expresionNum -> Alter_f .)


state 62

    (46) Case_f -> Case When . LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (47) Case_f -> Case When . LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 86


state 63

    (50) Case2_f -> Case ID . opciones SEMMICOLOM
    (51) Case2_f -> Case ID . opciones Else instrucciones SEMMICOLOM
    (48) opciones -> . opciones When valorDato Then LPARENTHESIS instrucciones RPARENTHESIS
    (49) opciones -> . When valorDato Then LPARENTHESIS instrucciones RPARENTHESIS

    When            shift and go to state 88

    opciones                       shift and go to state 87

state 64

    (59) PrintValues_f -> PrintValues LPARENTHESIS . something RPARENTHESIS SEMMICOLOM
    (52) something -> . ID COMMA something
    (53) something -> . expresionNum COMMA something
    (54) something -> . expresionNum
    (55) something -> . Number COMMA something
    (56) something -> . Number
    (57) something -> . TEXTVALUE COMMA something
    (58) something -> . empty
    (76) expresionNum -> . ID
    (77) expresionNum -> . Alter_f
    (60) empty -> .
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 90
    Number          shift and go to state 92
    TEXTVALUE       shift and go to state 93
    RPARENTHESIS    reduce using rule 60 (empty -> .)
    Alter           shift and go to state 25

    something                      shift and go to state 89
    expresionNum                   shift and go to state 91
    empty                          shift and go to state 94
    Alter_f                        shift and go to state 61

state 65

    (80) call_f -> CALL LPARENTHESIS . ID RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 95


state 66

    (2) main -> Proc PRINCIPAL . LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 96


state 67

    (3) Proced -> Proc ID . LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 97


state 68

    (75) varDeclaration -> New ID COMMA . LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 98


state 69

    (25) Values_f -> Values LPARENTHESIS ID . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 99


state 70

    (31) Alter_f -> Alter LPARENTHESIS ID . COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> Alter LPARENTHESIS ID . COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> Alter LPARENTHESIS ID . COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) Alter_f -> Alter LPARENTHESIS ID . COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 100


state 71

    (35) AlterB_f -> AlterB LPARENTHESIS ID . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 101


state 72

    (38) Hammer_f -> Hammer LPARENTHESIS Norte . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 102


state 73

    (39) Hammer_f -> Hammer LPARENTHESIS Sur . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 103


state 74

    (40) Hammer_f -> Hammer LPARENTHESIS Este . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 104


state 75

    (41) Hammer_f -> Hammer LPARENTHESIS Oeste . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 105


state 76

    (68) IsTrue_f -> IsTrue ID SEMMICOLOM .

    New             reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Values          reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Alter           reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    AlterB          reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    MoveRight       reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    MoveLeft        reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Hammer          reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Stop            reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    IsTrue          reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Repeat          reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Until           reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    While           reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Case            reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    PrintValues     reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    CALL            reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Proc            reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    $end            reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Break           reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 68 (IsTrue_f -> IsTrue ID SEMMICOLOM .)


state 77

    (43) Repeat_f -> Repeat LPARENTHESIS instrucciones . Break RPARENTHESIS SEMMICOLOM
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . varDeclaration
    (7) instruccion -> . Values_f
    (8) instruccion -> . Alter_f
    (9) instruccion -> . AlterB_f
    (10) instruccion -> . MoveRight_f
    (11) instruccion -> . MoveLeft_f
    (12) instruccion -> . Hammer_f
    (13) instruccion -> . Stop_f
    (14) instruccion -> . IsTrue_f
    (15) instruccion -> . Repeat_f
    (16) instruccion -> . Until_f
    (17) instruccion -> . While_f
    (18) instruccion -> . Case_f
    (19) instruccion -> . Case2_f
    (20) instruccion -> . PrintValues_f
    (21) instruccion -> . call_f
    (22) instruccion -> . main
    (23) instruccion -> . Proced
    (24) instruccion -> . empty
