Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    New             shift and go to state 29
    Values          shift and go to state 30
    Alter           shift and go to state 31
    AlterB          shift and go to state 32
    MoveRight       shift and go to state 33
    MoveLeft        shift and go to state 34
    Hammer          shift and go to state 35
    Stop            shift and go to state 36
    IsTrue          shift and go to state 37
    Repeat          shift and go to state 38
    Until           shift and go to state 39
    While           shift and go to state 40
    Case            shift and go to state 41
    PrintValues     shift and go to state 42
    CALL            shift and go to state 43
    RPARENTHESIS    reduce using rule 59 (empty -> .)

  ! New             [ reduce using rule 59 (empty -> .) ]
  ! Values          [ reduce using rule 59 (empty -> .) ]
  ! Alter           [ reduce using rule 59 (empty -> .) ]
  ! AlterB          [ reduce using rule 59 (empty -> .) ]
  ! MoveRight       [ reduce using rule 59 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 59 (empty -> .) ]
  ! Hammer          [ reduce using rule 59 (empty -> .) ]
  ! Stop            [ reduce using rule 59 (empty -> .) ]
  ! IsTrue          [ reduce using rule 59 (empty -> .) ]
  ! Repeat          [ reduce using rule 59 (empty -> .) ]
  ! Until           [ reduce using rule 59 (empty -> .) ]
  ! While           [ reduce using rule 59 (empty -> .) ]
  ! Case            [ reduce using rule 59 (empty -> .) ]
  ! PrintValues     [ reduce using rule 59 (empty -> .) ]
  ! CALL            [ reduce using rule 59 (empty -> .) ]

    recursivo                      shift and go to state 85
    instruccion                    shift and go to state 11
    varDeclaration                 shift and go to state 12
    Values_f                       shift and go to state 13
    Alter_f                        shift and go to state 14
    AlterB_f                       shift and go to state 15
    MoveRight_f                    shift and go to state 16
    MoveLeft_f                     shift and go to state 17
    Hammer_f                       shift and go to state 18
    Stop_f                         shift and go to state 19
    IsTrue_f                       shift and go to state 20
    Repeat_f                       shift and go to state 21
    Until_f                        shift and go to state 22
    While_f                        shift and go to state 23
    Case_f                         shift and go to state 24
    Case2_f                        shift and go to state 25
    PrintValues_f                  shift and go to state 26
    call_f                         shift and go to state 27
    empty                          shift and go to state 28

state 58

    (44) While_f -> While condicional . LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 86


state 59

    (60) condicional -> IsTrue_f .

    LPARENTHESIS    reduce using rule 60 (condicional -> IsTrue_f .)
    RPARENTHESIS    reduce using rule 60 (condicional -> IsTrue_f .)
    SEMMICOLOM      reduce using rule 60 (condicional -> IsTrue_f .)


state 60

    (61) condicional -> Greater_f .

    LPARENTHESIS    reduce using rule 61 (condicional -> Greater_f .)
    RPARENTHESIS    reduce using rule 61 (condicional -> Greater_f .)
    SEMMICOLOM      reduce using rule 61 (condicional -> Greater_f .)


state 61

    (62) condicional -> GreaterEqual_f .

    LPARENTHESIS    reduce using rule 62 (condicional -> GreaterEqual_f .)
    RPARENTHESIS    reduce using rule 62 (condicional -> GreaterEqual_f .)
    SEMMICOLOM      reduce using rule 62 (condicional -> GreaterEqual_f .)


state 62

    (63) condicional -> Equals_f .

    LPARENTHESIS    reduce using rule 63 (condicional -> Equals_f .)
    RPARENTHESIS    reduce using rule 63 (condicional -> Equals_f .)
    SEMMICOLOM      reduce using rule 63 (condicional -> Equals_f .)


state 63

    (64) condicional -> Different_f .

    LPARENTHESIS    reduce using rule 64 (condicional -> Different_f .)
    RPARENTHESIS    reduce using rule 64 (condicional -> Different_f .)
    SEMMICOLOM      reduce using rule 64 (condicional -> Different_f .)


state 64

    (65) condicional -> LessEqual_f .

    LPARENTHESIS    reduce using rule 65 (condicional -> LessEqual_f .)
    RPARENTHESIS    reduce using rule 65 (condicional -> LessEqual_f .)
    SEMMICOLOM      reduce using rule 65 (condicional -> LessEqual_f .)


state 65

    (66) condicional -> Less_f .

    LPARENTHESIS    reduce using rule 66 (condicional -> Less_f .)
    RPARENTHESIS    reduce using rule 66 (condicional -> Less_f .)
    SEMMICOLOM      reduce using rule 66 (condicional -> Less_f .)


state 66

    (75) expresionNum -> ID .

    Greater         reduce using rule 75 (expresionNum -> ID .)
    GreaterEqual    reduce using rule 75 (expresionNum -> ID .)
    Equals          reduce using rule 75 (expresionNum -> ID .)
    Different       reduce using rule 75 (expresionNum -> ID .)
    LessEqual       reduce using rule 75 (expresionNum -> ID .)
    Less            reduce using rule 75 (expresionNum -> ID .)
    SEMMICOLOM      reduce using rule 75 (expresionNum -> ID .)


state 67

    (68) Greater_f -> expresionNum . Greater expresionNum SEMMICOLOM
    (69) GreaterEqual_f -> expresionNum . GreaterEqual expresionNum SEMMICOLOM
    (70) Equals_f -> expresionNum . Equals expresionNum SEMMICOLOM
    (71) Different_f -> expresionNum . Different expresionNum SEMMICOLOM
    (72) LessEqual_f -> expresionNum . LessEqual expresionNum SEMMICOLOM
    (73) Less_f -> expresionNum . Less expresionNum SEMMICOLOM

    Greater         shift and go to state 87
    GreaterEqual    shift and go to state 88
    Equals          shift and go to state 89
    Different       shift and go to state 90
    LessEqual       shift and go to state 91
    Less            shift and go to state 92


state 68

    (76) expresionNum -> Alter_f .

    Greater         reduce using rule 76 (expresionNum -> Alter_f .)
    GreaterEqual    reduce using rule 76 (expresionNum -> Alter_f .)
    Equals          reduce using rule 76 (expresionNum -> Alter_f .)
    Different       reduce using rule 76 (expresionNum -> Alter_f .)
    LessEqual       reduce using rule 76 (expresionNum -> Alter_f .)
    Less            reduce using rule 76 (expresionNum -> Alter_f .)
    COMMA           reduce using rule 76 (expresionNum -> Alter_f .)
    RPARENTHESIS    reduce using rule 76 (expresionNum -> Alter_f .)
    SEMMICOLOM      reduce using rule 76 (expresionNum -> Alter_f .)


state 69

    (45) Case_f -> Case When . LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (46) Case_f -> Case When . LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS Else LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 93


state 70

    (49) Case2_f -> Case ID . opciones SEMMICOLOM
    (50) Case2_f -> Case ID . opciones Else recursivo SEMMICOLOM
    (47) opciones -> . opciones When valorDato Then LPARENTHESIS recursivo RPARENTHESIS
    (48) opciones -> . When valorDato Then LPARENTHESIS recursivo RPARENTHESIS

    When            shift and go to state 95

    opciones                       shift and go to state 94

state 71

    (58) PrintValues_f -> PrintValues LPARENTHESIS . something RPARENTHESIS SEMMICOLOM
    (51) something -> . ID COMMA something
    (52) something -> . expresionNum COMMA something
    (53) something -> . expresionNum
    (54) something -> . Number COMMA something
    (55) something -> . Number
    (56) something -> . TEXTVALUE COMMA something
    (57) something -> . empty
    (75) expresionNum -> . ID
    (76) expresionNum -> . Alter_f
    (59) empty -> .
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 97
    Number          shift and go to state 99
    TEXTVALUE       shift and go to state 100
    RPARENTHESIS    reduce using rule 59 (empty -> .)
    Alter           shift and go to state 31

    something                      shift and go to state 96
    expresionNum                   shift and go to state 98
    empty                          shift and go to state 101
    Alter_f                        shift and go to state 68

state 72

    (79) call_f -> CALL LPARENTHESIS . ID RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 102


state 73

    (4) Proced -> Proc ID LPARENTHESIS recursivo RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 103


state 74

    (3) main -> Proc PRINCIPAL LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .

    Proc            reduce using rule 3 (main -> Proc PRINCIPAL LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    $end            reduce using rule 3 (main -> Proc PRINCIPAL LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)


state 75

    (74) varDeclaration -> New ID COMMA . LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM

    LPARENTHESIS    shift and go to state 104


state 76

    (24) Values_f -> Values LPARENTHESIS ID . COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 105


state 77

    (30) Alter_f -> Alter LPARENTHESIS ID . COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> Alter LPARENTHESIS ID . COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> Alter LPARENTHESIS ID . COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> Alter LPARENTHESIS ID . COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    COMMA           shift and go to state 106


state 78

    (34) AlterB_f -> AlterB LPARENTHESIS ID . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 107


state 79

    (37) Hammer_f -> Hammer LPARENTHESIS Norte . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 108


state 80

    (38) Hammer_f -> Hammer LPARENTHESIS Sur . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 109


state 81

    (39) Hammer_f -> Hammer LPARENTHESIS Este . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 110


state 82

    (40) Hammer_f -> Hammer LPARENTHESIS Oeste . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 111


state 83

    (67) IsTrue_f -> IsTrue ID SEMMICOLOM .

    RPARENTHESIS    reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    New             reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Values          reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Alter           reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    AlterB          reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    MoveRight       reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    MoveLeft        reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Hammer          reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Stop            reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    IsTrue          reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Repeat          reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Until           reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    While           reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Case            reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    PrintValues     reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    CALL            reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    LPARENTHESIS    reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    Break           reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 67 (IsTrue_f -> IsTrue ID SEMMICOLOM .)


state 84

    (42) Repeat_f -> Repeat LPARENTHESIS recursivo . Break RPARENTHESIS SEMMICOLOM
    (5) recursivo -> recursivo . instruccion
    (7) instruccion -> . varDeclaration
    (8) instruccion -> . Values_f
    (9) instruccion -> . Alter_f
    (10) instruccion -> . AlterB_f
    (11) instruccion -> . MoveRight_f
    (12) instruccion -> . MoveLeft_f
    (13) instruccion -> . Hammer_f
    (14) instruccion -> . Stop_f
    (15) instruccion -> . IsTrue_f
    (16) instruccion -> . Repeat_f
    (17) instruccion -> . Until_f
    (18) instruccion -> . While_f
    (19) instruccion -> . Case_f
    (20) instruccion -> . Case2_f
    (21) instruccion -> . PrintValues_f
    (22) instruccion -> . call_f
    (23) instruccion -> . empty
    (74) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (35) MoveRight_f -> . MoveRight SEMMICOLOM
    (36) MoveLeft_f -> . MoveLeft SEMMICOLOM
    (37) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (38) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (39) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (41) Stop_f -> . Stop SEMMICOLOM
    (67) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (42) Repeat_f -> . Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM
    (43) Until_f -> . Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM
    (44) While_f -> . While condicional LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (45) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (46) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS Else LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (49) Case2_f -> . Case ID opciones SEMMICOLOM
    (50) Case2_f -> . Case ID opciones Else recursivo SEMMICOLOM
    (58) PrintValues_f -> . PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM
    (79) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (59) empty -> .

  ! shift/reduce conflict for Break resolved as shift
  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    Break           shift and go to state 112
    New             shift and go to state 29
    Values          shift and go to state 30
    Alter           shift and go to state 31
    AlterB          shift and go to state 32
    MoveRight       shift and go to state 33
    MoveLeft        shift and go to state 34
    Hammer          shift and go to state 35
    Stop            shift and go to state 36
    IsTrue          shift and go to state 37
    Repeat          shift and go to state 38
    Until           shift and go to state 39
    While           shift and go to state 40
    Case            shift and go to state 41
    PrintValues     shift and go to state 42
    CALL            shift and go to state 43

  ! Break           [ reduce using rule 59 (empty -> .) ]
  ! New             [ reduce using rule 59 (empty -> .) ]
  ! Values          [ reduce using rule 59 (empty -> .) ]
  ! Alter           [ reduce using rule 59 (empty -> .) ]
  ! AlterB          [ reduce using rule 59 (empty -> .) ]
  ! MoveRight       [ reduce using rule 59 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 59 (empty -> .) ]
  ! Hammer          [ reduce using rule 59 (empty -> .) ]
  ! Stop            [ reduce using rule 59 (empty -> .) ]
  ! IsTrue          [ reduce using rule 59 (empty -> .) ]
  ! Repeat          [ reduce using rule 59 (empty -> .) ]
  ! Until           [ reduce using rule 59 (empty -> .) ]
  ! While           [ reduce using rule 59 (empty -> .) ]
  ! Case            [ reduce using rule 59 (empty -> .) ]
  ! PrintValues     [ reduce using rule 59 (empty -> .) ]
  ! CALL            [ reduce using rule 59 (empty -> .) ]

    instruccion                    shift and go to state 46
    varDeclaration                 shift and go to state 12
    Values_f                       shift and go to state 13
    Alter_f                        shift and go to state 14
    AlterB_f                       shift and go to state 15
    MoveRight_f                    shift and go to state 16
    MoveLeft_f                     shift and go to state 17
    Hammer_f                       shift and go to state 18
    Stop_f                         shift and go to state 19
    IsTrue_f                       shift and go to state 20
    Repeat_f                       shift and go to state 21
    Until_f                        shift and go to state 22
    While_f                        shift and go to state 23
    Case_f                         shift and go to state 24
    Case2_f                        shift and go to state 25
    PrintValues_f                  shift and go to state 26
    call_f                         shift and go to state 27
    empty                          shift and go to state 28

state 85

    (43) Until_f -> Until LPARENTHESIS recursivo . RPARENTHESIS condicional SEMMICOLOM
    (5) recursivo -> recursivo . instruccion
    (7) instruccion -> . varDeclaration
    (8) instruccion -> . Values_f
    (9) instruccion -> . Alter_f
    (10) instruccion -> . AlterB_f
    (11) instruccion -> . MoveRight_f
    (12) instruccion -> . MoveLeft_f
    (13) instruccion -> . Hammer_f
    (14) instruccion -> . Stop_f
    (15) instruccion -> . IsTrue_f
    (16) instruccion -> . Repeat_f
    (17) instruccion -> . Until_f
    (18) instruccion -> . While_f
    (19) instruccion -> . Case_f
    (20) instruccion -> . Case2_f
    (21) instruccion -> . PrintValues_f
    (22) instruccion -> . call_f
    (23) instruccion -> . empty
    (74) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (35) MoveRight_f -> . MoveRight SEMMICOLOM
    (36) MoveLeft_f -> . MoveLeft SEMMICOLOM
    (37) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (38) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (39) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (41) Stop_f -> . Stop SEMMICOLOM
    (67) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (42) Repeat_f -> . Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM
    (43) Until_f -> . Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM
    (44) While_f -> . While condicional LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (45) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (46) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS Else LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (49) Case2_f -> . Case ID opciones SEMMICOLOM
    (50) Case2_f -> . Case ID opciones Else recursivo SEMMICOLOM
    (58) PrintValues_f -> . PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM
    (79) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (59) empty -> .

  ! shift/reduce conflict for RPARENTHESIS resolved as shift
  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    RPARENTHESIS    shift and go to state 113
    New             shift and go to state 29
    Values          shift and go to state 30
    Alter           shift and go to state 31
    AlterB          shift and go to state 32
    MoveRight       shift and go to state 33
    MoveLeft        shift and go to state 34
    Hammer          shift and go to state 35
    Stop            shift and go to state 36
    IsTrue          shift and go to state 37
    Repeat          shift and go to state 38
    Until           shift and go to state 39
    While           shift and go to state 40
    Case            shift and go to state 41
    PrintValues     shift and go to state 42
    CALL            shift and go to state 43

  ! RPARENTHESIS    [ reduce using rule 59 (empty -> .) ]
  ! New             [ reduce using rule 59 (empty -> .) ]
  ! Values          [ reduce using rule 59 (empty -> .) ]
  ! Alter           [ reduce using rule 59 (empty -> .) ]
  ! AlterB          [ reduce using rule 59 (empty -> .) ]
  ! MoveRight       [ reduce using rule 59 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 59 (empty -> .) ]
  ! Hammer          [ reduce using rule 59 (empty -> .) ]
  ! Stop            [ reduce using rule 59 (empty -> .) ]
  ! IsTrue          [ reduce using rule 59 (empty -> .) ]
  ! Repeat          [ reduce using rule 59 (empty -> .) ]
  ! Until           [ reduce using rule 59 (empty -> .) ]
  ! While           [ reduce using rule 59 (empty -> .) ]
  ! Case            [ reduce using rule 59 (empty -> .) ]
  ! PrintValues     [ reduce using rule 59 (empty -> .) ]
  ! CALL            [ reduce using rule 59 (empty -> .) ]

    instruccion                    shift and go to state 46
    varDeclaration                 shift and go to state 12
    Values_f                       shift and go to state 13
    Alter_f                        shift and go to state 14
    AlterB_f                       shift and go to state 15
    MoveRight_f                    shift and go to state 16
    MoveLeft_f                     shift and go to state 17
    Hammer_f                       shift and go to state 18
    Stop_f                         shift and go to state 19
    IsTrue_f                       shift and go to state 20
    Repeat_f                       shift and go to state 21
    Until_f                        shift and go to state 22
    While_f                        shift and go to state 23
    Case_f                         shift and go to state 24
    Case2_f                        shift and go to state 25
    PrintValues_f                  shift and go to state 26
    call_f                         shift and go to state 27
    empty                          shift and go to state 28

state 86

    (44) While_f -> While condicional LPARENTHESIS . recursivo RPARENTHESIS SEMMICOLOM
    (5) recursivo -> . recursivo instruccion
    (6) recursivo -> . instruccion
    (7) instruccion -> . varDeclaration
    (8) instruccion -> . Values_f
    (9) instruccion -> . Alter_f
    (10) instruccion -> . AlterB_f
    (11) instruccion -> . MoveRight_f
    (12) instruccion -> . MoveLeft_f
    (13) instruccion -> . Hammer_f
    (14) instruccion -> . Stop_f
    (15) instruccion -> . IsTrue_f
    (16) instruccion -> . Repeat_f
    (17) instruccion -> . Until_f
    (18) instruccion -> . While_f
    (19) instruccion -> . Case_f
    (20) instruccion -> . Case2_f
    (21) instruccion -> . PrintValues_f
    (22) instruccion -> . call_f
    (23) instruccion -> . empty
    (74) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (24) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (35) MoveRight_f -> . MoveRight SEMMICOLOM
    (36) MoveLeft_f -> . MoveLeft SEMMICOLOM
    (37) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (38) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (39) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (41) Stop_f -> . Stop SEMMICOLOM
    (67) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (42) Repeat_f -> . Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM
    (43) Until_f -> . Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM
    (44) While_f -> . While condicional LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (45) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (46) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS Else LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (49) Case2_f -> . Case ID opciones SEMMICOLOM
    (50) Case2_f -> . Case ID opciones Else recursivo SEMMICOLOM
    (58) PrintValues_f -> . PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM
    (79) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (59) empty -> .

  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
    New             shift and go to state 29
    Values          shift and go to state 30
    Alter           shift and go to state 31
    AlterB          shift and go to state 32
    MoveRight       shift and go to state 33
    MoveLeft        shift and go to state 34
    Hammer          shift and go to state 35
    Stop            shift and go to state 36
    IsTrue          shift and go to state 37
    Repeat          shift and go to state 38
    Until           shift and go to state 39
    While           shift and go to state 40
    Case            shift and go to state 41
    PrintValues     shift and go to state 42
    CALL            shift and go to state 43
    RPARENTHESIS    reduce using rule 59 (empty -> .)

  ! New             [ reduce using rule 59 (empty -> .) ]
